"1gram","count"
"俱","7"
"践","7"
"烤","7"
"璐","7"
"柜","7"
"拘","7"
"铝","7"
"寡","7"
"淋","7"
"爸","7"
"厢","7"
"宋","7"
"翼","7"
"泉","7"
"惹","7"
"丑","7"
"谴","7"
"澄","7"
"祈","7"
"饪","7"
"晰","7"
"铀","7"
"辖","7"
"钦","7"
"挡","7"
"盲","7"
"龟","7"
"奄","7"
"肿","7"
"喘","7"
"胃","7"
"吴","7"
"怡","7"
"鹏","7"
"椎","7"
"铅","7"
"昔","7"
"鲨","7"
"惜","7"
"咳","6"
"嗽","6"
"谍","6"
"肃","6"
"昭","6"
"牠","6"
"埼","6"
"麟","6"
"溢","6"
"巾","6"
"俊","6"
"耕","6"
"凝","6"
"骤","6"
"恼","6"
"帖","6"
"跻","6"
"辣","6"
"椒","6"
"蟹","6"
"汁","6"
"辱","6"
"蝴","6"
"鳍","6"
"浴","6"
"桶","6"
"镍","6"
"朵","6"
"扯","6"
"秩","6"
"兽","6"
"祸","6"
"愤","6"
"弈","6"
"碗","6"
"绘","6"
"垫","6"
"拾","6"
"抖","6"
"孜","6"
"肖","6"
"菠","6"
"痴","6"
"蕴","6"
"垂","6"
"抚","6"
"珊","6"
"庄","6"
"燥","6"
"睐","6"
"茂","6"
"彰","6"
"猴","6"
"谐","6"
"姻","6"
"誓","6"
"胖","6"
"馈","6"
"卿","6"
"仇","6"
"浜","6"
"贞","6"
"國","6"
"磊","6"
"淀","6"
"敞","6"
"硫","6"
"吾","6"
"绑","6"
"榴","6"
"肴","6"
"妙","6"
"仗","6"
"撒","6"
"噩","6"
"牢","6"
"逢","6"
"慈","6"
"伪","6"
"妥","6"
"辐","6"
"澜","6"
"扑","6"
"颖","6"
"纠","6"
"摧","6"
"魏","6"
"烯","6"
"倦","6"
"爽","6"
"庙","6"
"黛","6"
"粗","6"
"吓","6"
"畔","6"
"拦","6"
"峡","6"
"瘤","6"
"矛","6"
"暑","6"
"惩","6"
"盾","6"
"咎","6"
"茄","6"
"娅","6"
"飓","6"
"憾","5"
"欠","5"
"窗","5"
"贪","5"
"斋","5"
"缝","5"
"撰","5"
"麒","5"
"劝","5"
"坞","5"
"轧","5"
"蜜","5"
"榨","5"
"谎","5"
"勉","5"
"辟","5"
"雌","5"
"狄","5"
"霜","5"
"穴","5"
"拭","5"
"囤","5"
"涝","5"
"恤","5"
"抉","5"
"僵","5"
"庸","5"
"割","5"
"乍","5"
"弘","5"
"遣","5"
"蕾","5"
"敬","5"
"壮","5"
"琉","5"
"函","5"
"沦","5"
"抹","5"
"仰","5"
"裹","5"
"彦","5"
"恨","5"
"沸","5"
"剖","5"
"腹","5"
"漂","5"
"發","5"
"烘","5"
"搏","5"
"钠","5"
"宰","5"
"镑","5"
"愁","5"
"獭","5"
"滋","5"
"週","5"
"復","5"
"朱","5"
"蛇","5"
"姬","5"
"斩","5"
"棺","5"
"狭","5"
"窄","5"
"弊","5"
"蛛","5"
"氚","5"
"糊","5"
"帽","5"
"徙","5"
"厄","5"
"屠","5"
"蒲","5"
"煌","5"
"涩","5"
"恋","5"
"皱","5"
"竹","5"
"瀚","5"
"桩","5"
"丛","5"
"莪","5"
"砂","5"
"吊","5"
"陋","5"
"翅","5"
"栖","5"
"琴","5"
"嘴","5"
"乙","5"
"寨","5"
"酪","5"
"颁","5"
"勿","5"
"勘","5"
"揽","5"
"娘","5"
"娥","5"
"咒","5"
"抬","5"
"翔","5"
"隼","5"
"蹈","5"
"辙","5"
"嫁","5"
"掠","5"
"肪","5"
"淇","5"
"溶","4"
"匿","4"
"姗","4"
"惑","4"
"茫","4"
"谱","4"
"棵","4"
"涛","4"
"飘","4"
"拱","4"
"喱","4"
"魅","4"
"酵","4"
"屈","4"
"寥","4"
"啊","4"
"哭","4"
"畜","4"
"匠","4"
"盯","4"
"秉","4"
"钞","4"
"蚕","4"
"酯","4"
"酝","4"
"郡","4"
"咽","4"
"悔","4"
"衷","4"
"琐","4"
"霞","4"
"孚","4"
"滕","4"
"熔","4"
"纬","4"
"帛","4"
"纾","4"
"贤","4"
"霾","4"
"巅","4"
"萌","4"
"钛","4"
"睫","4"
"昏","4"
"蔽","4"
"掷","4"
"辨","4"
"懈","4"
"麽","4"
"篪","4"
"烷","4"
"姐","4"
"垮","4"
"靡","4"
"缔","4"
"會","4"
"哆","4"
"萧","4"
"剃","4"
"棱","4"
"磅","4"
"窥","4"
"轭","4"
"哦","4"
"罄","4"
"烂","4"
"瘟","4"
"溪","4"
"袍","4"
"羹","4"
"氮","4"
"赋","4"
"罐","4"
"怜","4"
"咬","4"
"痊","4"
"帷","4"
"妨","4"
"忡","4"
"峙","4"
"殿","4"
"揣","4"
"鳌","4"
"掺","4"
"叛","4"
"撇","4"
"涯","4"
"君","4"
"邱","4"
"哀","4"
"噪","4"
"撼","4"
"屿","4"
"坎","4"
"嫩","4"
"饥","4"
"陕","4"
"娃","4"
"兢","4"
"脊","4"
"柬","4"
"埔","4"
"醇","4"
"铎","4"
"兜","4"
"裸","4"
"亟","4"
"悼","4"
"睿","4"
"苛","4"
"宕","4"
"阔","4"
"浙","4"
"馅","4"
"岐","4"
"罹","4"
"拢","4"
"膝","4"
"桨","4"
"梿","4"
"咏","4"
"伞","4"
"锻","4"
"霏","4"
"鸦","4"
"遮","4"
"遂","4"
"艳","4"
"鸣","4"
"钓","4"
"鱿","4"
"蜗","4"
"庶","4"
"朥","4"
"滇","4"
"恳","3"
"扁","3"
"愉","3"
"驭","3"
"蝉","3"
"傲","3"
"顽","3"
"匪","3"
"臭","3"
"煽","3"
"喻","3"
"纮","3"
"筱","3"
"叉","3"
"侮","3"
"咪","3"
"锌","3"
"阐","3"
"攸","3"
"裘","3"
"姑","3"
"醉","3"
"睁","3"
"叙","3"
"渗","3"
"弯","3"
"囊","3"
"胸","3"
"谛","3"
"矢","3"
"翩","3"
"宵","3"
"黯","3"
"顷","3"
"腔","3"
"俩","3"
"爪","3"
"哇","3"
"泪","3"
"藉","3"
"珀","3"
"磨","3"
"梗","3"
"榄","3"
"氪","3"
"佈","3"
"蘑","3"
"菇","3"
"玲","3"
"栽","3"
"踵","3"
"蛮","3"
"婪","3"
"踊","3"
"瑚","3"
"磷","3"
"泻","3"
"睹","3"
"煞","3"
"晴","3"
"砸","3"
"谣","3"
"悠","3"
"珂","3"
"蜘","3"
"豌","3"
"笛","3"
"缠","3"
"棘","3"
"暇","3"
"燕","3"
"坤","3"
"這","3"
"懒","3"
"浆","3"
"麾","3"
"炬","3"
"仑","3"
"樊","3"
"湿","3"
"汹","3"
"劫","3"
"爷","3"
"卧","3"
"蟒","3"
"婉","3"
"吕","3"
"瘾","3"
"稽","3"
"骇","3"
"涡","3"
"绊","3"
"蒋","3"
"谜","3"
"傻","3"
"齿","3"
"侨","3"
"挠","3"
"焙","3"
"鲱","3"
"牺","3"
"牲","3"
"兔","3"
"匈","3"
"饿","3"
"骏","3"
"禧","3"
"亥","3"
"厕","3"
"溉","3"
"穗","3"
"弄","3"
"陪","3"
"邹","3"
"腥","3"
"笹","3"
"朴","3"
"徘","3"
"徊","3"
"腕","3"
"傍","3"
"柠","3"
"檬","3"
"篷","3"
"涮","3"
"擘","3"
"坪","3"
"漠","3"
"橘","3"
"粪","3"
"桧","3"
"嫦","3"
"芳","3"
"辜","3"
"寅","3"
"倩","3"
"甩","3"
"佑","3"
"婞","3"
"逸","3"
"骆","3"
"驼","3"
"毋","3"
"杏","3"
"竿","3"
"逛","3"
"钥","3"
"呵","3"
"蛤","3"
"茅","3"
"婆","3"
"瀑","3"
"粤","3"
"贿","3"
"嫣","3"
"锕","3"
"栗","2"
"虹","2"
"焰","2"
"邑","2"
"聿","2"
"肾","2"
"嘘","2"
"沽","2"
"俨","2"
"锯","2"
"帆","2"
"烙","2"
"橙","2"
"唤","2"
"魄","2"
"芒","2"
"虞","2"
"洄","2"
"诫","2"
"涅","2"
"製","2"
"肛","2"
"犀","2"
"霄","2"
"冯","2"
"捣","2"
"蝗","2"
"斜","2"
"镳","2"
"慷","2"
"慨","2"
"镶","2"
"蝙","2"
"蝠","2"
"荼","2"
"袁","2"
"芭","2"
"谅","2"
"強","2"
"慑","2"
"於","2"
"浑","2"
"嘛","2"
"蹒","2"
"跚","2"
"芽","2"
"馏","2"
"瑙","2"
"焕","2"
"枫","2"
"娩","2"
"聯","2"
"議","2"
"來","2"
"經","2"
"葛","2"
"橄","2"
"凹","2"
"喉","2"
"隶","2"
"纱","2"
"熬","2"
"梶","2"
"辽","2"
"绽","2"
"啧","2"
"涤","2"
"诽","2"
"谤","2"
"孵","2"
"倪","2"
"凑","2"
"訪","2"
"盔","2"
"炙","2"
"钉","2"
"肇","2"
"伺","2"
"曙","2"
"僚","2"
"诠","2"
"莓","2"
"銮","2"
"崔","2"
"雕","2"
"骼","2"
"奉","2"
"攒","2"
"團","2"
"個","2"
"哨","2"
"轩","2"
"條","2"
"缸","2"
"钵","2"
"盆","2"
"壶","2"
"乖","2"
"煲","2"
"锈","2"
"阱","2"
"倚","2"
"缪","2"
"胳","2"
"疤","2"
"痘","2"
"竖","2"
"寂","2"
"缤","2"
"蹄","2"
"篝","2"
"關","2"
"報","2"
"矩","2"
"窒","2"
"涸","2"
"螃","2"
"斌","2"
"汀","2"
"谊","2"
"岌","2"
"處","2"
"怠","2"
"叽","2"
"喳","2"
"肝","2"
"钝","2"
"熠","2"
"迦","2"
"梵","2"
"癸","2"
"闽","2"
"狩","2"
"廖","2"
"坷","2"
"卤","2"
"窘","2"
"哗","2"
"缕","2"
"鼎","2"
"凖","2"
"藻","2"
"炫","2"
"呛","2"
"唾","2"
"渊","2"
"卑","2"
"骸","2"
"荔","2"
"稠","2"
"趁","2"
"阎","2"
"彤","2"
"憋","2"
"灶","2"
"骗","2"
"渤","2"
"叒","2"
"叕","2"
"湄","2"
"魂","2"
"暹","2"
"叮","2"
"跋","2"
"腻","2"
"歪","2"
"籽","2"
"肚","2"
"焚","2"
"镓","2"
"泵","2"
"溺","2"
"塘","2"
"庇","2"
"猖","2"
"莞","2"
"柒","2"
"晾","2"
"捡","2"
"呜","2"
"哉","2"
"苒","2"
"呱","2"
"骄","2"
"靓","2"
"恪","2"
"剪","2"
"弓","2"
"溜","2"
"肋","2"
"祷","2"
"枯","2"
"哔","2"
"哩","2"
"汛","2"
"榷","2"
"鞭","2"
"昕","2"
"猩","2"
"熏","2"
"碟","2"
"冕","2"
"羞","2"
"胺","2"
"洼","2"
"熙","2"
"凿","2"
"铮","2"
"悸","2"
"菊","2"
"奸","2"
"茜","2"
"棍","2"
"锤","2"
"镌","2"
"靖","2"
"墅","2"
"巫","2"
"匙","2"
"舵","2"
"毙","2"
"蓉","2"
"盏","2"
"渣","2"
"睾","2"
"晸","2"
"玟","2"
"喋","2"
"疱","2"
"疹","2"
"祺","2"
"凶","2"
"邰","2"
"钙","2"
"錤","2"
"晕","2"
"窟","2"
"镝","2"
"夷","2"
"枝","2"
"蓊","2"
"渝","2"
"鲷","2"
"蔚","2"
"隈","2"
"竣","2"
"妹","2"
"裙","2"
"铌","2"
"赁","2"
"堕","2"
"煎","2"
"嵌","2"
"歼","2"
"鹦","2"
"鹉","2"
"粿","2"
"澎","2"
"湃","2"
"楞","2"
"蹿","2"
"鲔","2"
"赂","2"
"碌","2"
"咄","2"
"嚏","1"
"舜","1"
"漱","1"
"粛","1"
"紅","1"
"熨","1"
"橱","1"
"怦","1"
"霓","1"
"炽","1"
"侬","1"
"唏","1"
"摒","1"
"铸","1"
"撕","1"
"傅","1"
"澡","1"
"裾","1"
"篑","1"
"帧","1"
"堺","1"
"悟","1"
"喙","1"
"驿","1"
"颤","1"
"褐","1"
"牟","1"
"赊","1"
"裡","1"
"褒","1"
"涎","1"
"俯","1"
"卜","1"
"锗","1"
"耦","1"
"懊","1"
"舔","1"
"脐","1"
"钳","1"
"锏","1"
"畴","1"
"帜","1"
"淆","1"
"悍","1"
"匀","1"
"牍","1"
"迥","1"
"弩","1"
"沾","1"
"唇","1"
"貿","1"
"確","1"
"認","1"
"戰","1"
"濟","1"
"動","1"
"過","1"
"創","1"
"挨","1"
"懿","1"
"牦","1"
"咙","1"
"柚","1"
"豉","1"
"阮","1"
"诟","1"
"彪","1"
"瓴","1"
"翠","1"
"堤","1"
"盃","1"
"佰","1"
"媲","1"
"隻","1"
"盥","1"
"膏","1"
"圩","1"
"恕","1"
"稣","1"
"馨","1"
"匮","1"
"砌","1"
"汶","1"
"寐","1"
"砰","1"
"楷","1"
"潢","1"
"陵","1"
"媛","1"
"蹂","1"
"躏","1"
"湛","1"
"颅","1"
"矮","1"
"朔","1"
"跪","1"
"恭","1"
"砝","1"
"缀","1"
"釜","1"
"恺","1"
"俑","1"
"怂","1"
"對","1"
"馬","1"
"雲","1"
"螞","1"
"蟻","1"
"進","1"
"億","1"
"開","1"
"監","1"
"機","1"
"構","1"
"壞","1"
"顯","1"
"網","1"
"頭","1"
"決","1"
"诧","1"
"汙","1"
"祉","1"
"搅","1"
"拌","1"
"扔","1"
"歆","1"
"掣","1"
"肘","1"
"晦","1"
"猕","1"
"胚","1"
"弦","1"
"仕","1"
"榈","1"
"琅","1"
"暌","1"
"翘","1"
"椰","1"
"钒","1"
"蹦","1"
"侦","1"
"绯","1"
"譬","1"
"拷","1"
"邵","1"
"缭","1"
"荚","1"
"坟","1"
"咆","1"
"哮","1"
"犬","1"
"棚","1"
"鳄","1"
"懑","1"
"岭","1"
"寞","1"
"曳","1"
"嗑","1"
"殆","1"
"沖","1"
"耸","1"
"備","1"
"拮","1"
"皲","1"
"咀","1"
"嚼","1"
"喔","1"
"辰","1"
"岚","1"
"洒","1"
"冗","1"
"橋","1"
"鐵","1"
"車","1"
"從","1"
"莹","1"
"陌","1"
"讷","1"
"崭","1"
"熄","1"
"饕","1"
"芦","1"
"笋","1"
"堰","1"
"羡","1"
"灣","1"
"總","1"
"統","1"
"視","1"
"訊","1"
"說","1"
"與","1"
"歐","1"
"導","1"
"體","1"
"內","1"
"鍵","1"
"資","1"
"應","1"
"鏈","1"
"疚","1"
"筒","1"
"瞒","1"
"缉","1"
"晟","1"
"塾","1"
"锣","1"
"孢","1"
"硝","1"
"婧","1"
"祛","1"
"戛","1"
"梢","1"
"鹤","1"
"椋","1"
"鸥","1"
"沧","1"
"挝","1"
"苯","1"
"袒","1"
"诩","1"
"袤","1"
"呀","1"
"铢","1"
"揖","1"
"斐","1"
"戚","1"
"敷","1"
"靛","1"
"陡","1"
"眩","1"
"捏","1"
"莽","1"
"讳","1"
"烛","1"
"挚","1"
"谘","1"
"逗","1"
"闷","1"
"逍","1"
"妃","1"
"掴","1"
"冀","1"
"堃","1"
"绰","1"
"衅","1"
"岂","1"
"彝","1"
"蒜","1"
"徽","1"
"烫","1"
"芋","1"
"漆","1"
"咚","1"
"绸","1"
"愚","1"
"蠢","1"
"绚","1"
"浣","1"
"矗","1"
"坑","1"
"噬","1"
"骂","1"
"畏","1"
"爬","1"
"辄","1"
"拄","1"
"杖","1"
"捍","1"
"鑫","1"
"桦","1"
"扼","1"
"昼","1"
"陨","1"
"泌","1"
"趸","1"
"谬","1"
"孝","1"
"乾","1"
"焊","1"
"浇","1"
"泣","1"
"獗","1"
"幢","1"
"芙","1"
"瘠","1"
"柑","1"
"痉","1"
"挛","1"
"堀","1"
"凉","1"
"惬","1"
"沪","1"
"喧","1"
"眷","1"
"踟","1"
"蹰","1"
"墟","1"
"嘱","1"
"汲","1"
"鹜","1"
"闫","1"
"崽","1"
"靴","1"
"猝","1"
"贻","1"
"撮","1"
"霆","1"
"蔻","1"
"晏","1"
"憔","1"
"悴","1"
"甦","1"
"迂","1"
"帘","1"
"诅","1"
"羨","1"
"壹","1"
"惇","1"
"鲟","1"
"闢","1"
"奧","1"
"镰","1"
"揪","1"
"浊","1"
"膛","1"
"睽","1"
"膀","1"
"绵","1"
"瑶","1"
"翡","1"
"悭","1"
"蔑","1"
"暨","1"
"彗","1"
"雯","1"
"祐","1"
"惋","1"
"髯","1"
"腮","1"
"呐","1"
"靶","1"
"渋","1"
"苍","1"
"蝇","1"
"汐","1"
"姣","1"
"芹","1"
"夭","1"
"殉","1"
"挟","1"
"娣","1"
"挞","1"
"膳","1"
"旳","1"
"蓓","1"
"滂","1"
"沱","1"
"酰","1"
"註","1"
"酶","1"
"陀","1"
"韶","1"
"炳","1"
"吝","1"
"啬","1"
"洱","1"
"烽","1"
"蹭","1"
"瑛","1"
"匆","1"
"猥","1"
"亵","1"
"烬","1"
"嘈","1"
"馥","1"
"甄","1"
"媚","1"
"锚","1"
"赝","1"
"茵","1"
"窖","1"
"淤","1"
"籤","1"
"拽","1"
"錦","1"
"綸","1"
"苓","1"
"砖","1"
"钰","1"
"幂","1"
"蜊","1"
"钚","1"
"奠","1"
"琦","1"
"仆","1"
"俘","1"
"垣","1"
"驯","1"
"枕","1"
"杪","1"
"瓣","1"
"璀","1"
"璨","1"
"崖","1"
"殇","1"
"犁","1"
"姝","1"
"爹","1"
"沁","1"
"纭","1"
"蜥","1"
"蚶","1"
"蚝","1"
"喂","1"
"蕉","1"
"岔","1"
"醋","1"
"钧","1"
"甯","1"
"忱","1"
"勋","1"
"缚","1"
"凋","1"
"桔","1"
"姜","1"
"聞","1"
"鹊","1"
"陛","1"
"檎","1"
"撬","1"
"蛳","1"
"沮","1"
"桂","1"
"悖","1"
"肮","1"
"爵","1"
"阖","1"
"铵","1"
"掖","1"
"枉","1"
"糙","1"
"哽","1"
"詝","1"
"闸","1"
"玮","1"
"糗","1"
"髓","1"
"亢","1"
"蜕","1"
"漩","1"
"沓","1"
"簧","1"
"鹘","1"
"滙","1"
"涕","1"
"寇","1"
"纲","1"
"魁","1"
"赘","1"
"钕","1"
"咧","1"
"俏","1"
"袂","1"
"埕","1"
"恍","1"
"黝","1"
"羁","1"
"淑","1"
"曰","1"
"沼","1"
"骰","1"
"渍","1"
"晖","1"
"屑","1"
"侄","1"
"鳟","1"
"鰤","1"
"札","1"
"幌","1"
"珑","1"
"叱","1"
"咤","1"
"阙","1"
"绣","1"
"盅","1"
"琥","1"
"疴","1"
"殃","1"
"侪","1"
"碾","1"
"褪","1"
"镊","1"
"梧","1"
"铑","1"
"钯","1"
"拣","1"
"陲","1"
"渺","1"
"瓮","1"
"耆","1"
"鸠","1"
"抠","1"
"勾","1"
"骋","1"
"悚","1"
"捨","1"
"毯","1"
"剔","1"
"愧","1"
"镭","1"
"塚","1"
"邸","1"
"恙","1"
"颓","1"
"猶","1"
"脖","1"
"阀","1"
"嫖","1"
"雏","1"
"妓","1"
"瑕","1"
"疵","1"
"槿","1"
"劾","1"
"弭","1"
"镁","1"
"蓥","1"
"绮","1"
"谧","1"
"诣","1"
"囝","1"
"咸","1"
"漓","1"
"孀","1"
"嗅","1"
"辦","1"
"離","1"
"倘","1"
"镬","1"
"跺","1"
"拗","1"
"戍","1"
"剿","1"
"叔","1"
