"1gram","number of tweets","count"
"焦","109","113"
"旨","109","109"
"瓦","108","134"
"贝","108","132"
"替","108","117"
"罕","108","113"
"木","107","158"
"梅","107","144"
"跳","107","124"
"洪","107","124"
"滞","107","114"
"削","107","112"
"跑","106","136"
"厅","106","119"
"孩","105","128"
"答","105","119"
"守","105","111"
"旧","105","109"
"汉","104","142"
"某","104","111"
"摆","104","106"
"诞","103","122"
"抢","103","110"
"悉","103","108"
"错","102","116"
"慢","102","113"
"押","102","110"
"阴","102","106"
"予","102","106"
"龄","101","119"
"折","101","110"
"荡","101","106"
"搭","101","106"
"挫","101","104"
"宅","100","136"
"植","100","133"
"绿","100","124"
"宁","100","120"
"鼓","100","105"
"董","99","124"
"途","99","107"
"综","99","104"
"迈","99","102"
"熊","98","187"
"罚","98","120"
"豪","98","113"
"荷","98","113"
"操","98","109"
"跃","98","107"
"乏","98","101"
"锂","97","174"
"衣","97","149"
"九","97","113"
"榜","97","112"
"钢","96","156"
"筹","96","108"
"披","96","107"
"蒙","96","106"
"讲","96","103"
"猛","96","100"
"罪","95","125"
"恩","95","112"
"伴","95","100"
"虎","94","186"
"桥","94","134"
"遗","94","128"
"勒","94","113"
"沉","94","107"
"雇","94","105"
"简","94","99"
"菜","93","147"
"冰","93","140"
"粉","93","135"
"盖","93","110"
"块","93","103"
"莱","93","102"
"默","92","115"
"嫌","92","101"
"凯","92","101"
"腾","91","131"
"伟","91","121"
"埃","91","109"
"遏","91","94"
"艘","90","113"
"墨","90","111"
"培","90","103"
"肯","90","96"
"抑","90","95"
"矿","89","148"
"穿","89","108"
"筑","89","106"
"盈","89","105"
"雅","89","103"
"硬","89","102"
"痛","89","101"
"沃","88","115"
"废","88","109"
"艺","88","108"
"玩","88","105"
"杜","88","104"
"训","88","101"
"旬","88","91"
"拖","88","90"
"遍","88","89"
"廷","87","112"
"聘","87","110"
"荣","87","97"
"概","87","96"
"熟","87","92"
"绍","87","89"
"抛","87","89"
"凸","87","88"
"烧","86","103"
"兼","86","91"
"旦","86","90"
"赶","86","88"
"蔓","86","87"
"丽","85","114"
"梦","85","98"
"伙","85","92"
"驱","85","89"
"鸡","84","161"
"树","84","121"
"屋","84","115"
"泡","84","114"
"皮","83","111"
"籍","83","100"
"耗","83","97"
"厚","83","87"
"辞","82","95"
"斗","82","91"
"剩","82","90"
"宙","81","109"
"炸","81","97"
"蒂","81","90"
"幸","81","90"
"鉴","81","81"
"蛋","80","129"
"搜","80","95"
"淡","80","88"
"督","80","84"
"毁","80","84"
"询","80","83"
"攀","80","80"
"镇","79","92"
"亮","79","83"
"拆","78","108"
"舰","78","106"
"虚","78","97"
"灭","78","89"
"轨","78","86"
"怀","78","85"
"恒","77","124"
"礼","77","97"
"黎","77","90"
"拓","77","86"
"崩","77","82"
"蓄","76","110"
"葡","76","109"
"萄","76","109"
"镜","76","100"
"卢","76","100"
"郑","76","94"
"偏","76","85"
"惠","76","84"
"慎","76","80"
"暗","76","77"
"芝","75","119"
"菱","75","104"
"甲","75","101"
"兵","75","90"
"垄","75","89"
"耐","75","87"
"祝","75","87"
"绪","75","77"
"峻","75","75"
"煤","74","117"
"塑","74","103"
"漫","74","94"
"父","74","85"
"覆","74","80"
"符","74","80"
"谁","74","77"
"隆","73","91"
"练","73","83"
"藏","73","81"
"径","73","80"
"韦","73","79"
"湖","72","94"
"泽","72","84"
"渡","72","83"
"档","72","81"
"宏","72","79"
"暖","72","78"
"稀","71","106"
"偿","71","82"
"歧","71","77"
"掉","71","77"
"逃","71","75"
"撑","71","75"
"醒","71","72"
"账","70","89"
"帕","70","80"
"裂","70","76"
"租","69","97"
"丝","69","90"
"玛","69","87"
"编","69","79"
"浮","69","74"
"挺","69","70"
"麻","68","105"
"硅","68","105"
"乡","68","82"
"尾","68","76"
"摇","68","75"
"脚","68","73"
"疲","68","71"
"咖","67","108"
"喷","67","99"
"伏","67","94"
"舟","67","92"
"械","67","82"
"圈","67","81"
"邻","67","76"
"伐","67","72"
"尝","67","71"
"堆","66","96"
"纸","66","95"
"彩","66","84"
"铺","66","73"
"裕","66","73"
"坐","66","73"
"叫","66","71"
"邮","65","86"
"茨","65","80"
"阅","65","75"
"携","65","67"
"怕","65","67"
"唯","65","66"
"艰","65","65"
"猫","64","116"
"亏","64","79"
"锡","64","77"
"仪","64","76"
"舞","64","71"
"娱","64","70"
"瓶","64","69"
"既","64","65"
"汗","63","97"
"渔","63","93"
"草","63","83"
"鲍","63","79"
"扎","63","72"
"阵","63","69"
"扬","63","67"
"凭","63","67"
"汤","62","106"
"饭","62","85"
"井","62","79"
"洗","62","78"
"胡","62","70"
"赚","62","69"
"御","62","67"
"谨","62","64"
"挤","62","64"
"遵","62","62"
"虐","62","62"
"糖","61","96"
"堵","61","68"
"涌","61","65"
"沿","61","62"
"迄","61","61"
"婚","60","91"
"津","60","78"
"贩","60","77"
"刷","60","71"
"毫","60","69"
"坛","60","69"
"氏","60","65"
"敌","60","63"
"肆","60","61"
"昂","60","61"
"撞","59","72"
"讼","59","69"
"仓","59","69"
"阁","59","66"
"章","59","65"
"词","59","63"
"崛","59","59"
"疆","58","81"
"赴","58","68"
"秀","58","67"
"番","58","63"
"抓","58","62"
"炭","57","85"
"胞","57","84"
"屏","57","78"
"桑","57","71"
"泄","57","68"
"蓝","57","66"
"旺","57","66"
"炎","57","65"
"污","57","65"
"耶","57","64"
"赞","57","63"
"冒","57","63"
"狂","57","61"
"惕","57","59"
"猴","56","92"
"玉","56","74"
"寸","56","73"
"芬","56","72"
"糕","56","64"
"谋","56","62"
"趣","56","60"
"晋","56","60"
"敏","56","59"
"殊","56","58"
"朋","56","58"
"氢","55","111"
"豆","55","86"
"裔","55","79"
"齐","55","65"
"舆","55","59"
"宿","55","59"
"揭","55","57"
"惯","55","57"
"逼","55","56"
"献","55","56"
"丧","55","55"
"啡","54","88"
"鸿","54","81"
"肥","54","79"
"圳","54","76"
"挖","54","73"
"曲","54","64"
"添","54","58"
"抱","54","58"
"彭","54","58"
"寒","54","58"
"静","54","57"
"瞄","54","55"
"桶","53","69"
"堡","53","65"
"贫","53","61"
"募","53","60"
"萎","53","56"
"畅","53","55"
"阪","52","75"
"诈","52","68"
"漏","52","62"
"刑","52","62"
"枚","52","58"
"杰","52","58"
"柏","52","57"
"秒","52","55"
"灵","52","55"
"诸","52","54"
"掀","52","53"
"箭","51","78"
"冻","51","63"
"颈","51","54"
"叶","51","54"
"详","51","53"
"忙","51","53"
"贡","51","52"
"癌","50","95"
"烟","50","74"
"妇","50","64"
"喝","50","63"
"捐","50","62"
"巡","50","62"
"览","50","60"
"弗","50","57"
"刘","50","53"
"倾","50","50"
"寿","49","71"
"愈","49","61"
"浅","49","58"
"旱","49","58"
"杨","49","54"
"庄","49","52"
"夕","49","50"
"丁","49","50"
"谓","49","49"
"敲","49","49"
"滴","48","127"
"赔","48","67"
"酬","48","63"
"灯","48","61"
"刊","48","51"
"荒","48","50"
"炉","48","50"
"痘","47","79"
"胎","47","76"
"扫","47","61"
"浓","47","60"
"珠","47","57"
"奈","47","57"
"扣","47","53"
"陶","46","72"
"婴","46","65"
"沫","46","59"
"册","46","55"
"洁","46","54"
"迁","46","53"
"篇","46","51"
"弥","46","50"
"骨","45","59"
"辛","45","50"
"搁","45","48"
"戒","45","48"
"尺","45","48"
"循","45","47"
"忘","45","46"
"堪","45","46"
"劣","45","46"
"糟","45","45"
"槟","44","77"
"斤","44","53"
"横","44","50"
"袖","44","49"
"残","44","49"
"岗","44","49"
"彼","44","48"
"仿","44","48"
"逝","44","45"
"疏","44","45"
"吧","44","45"
"孟","43","66"
"胶","43","62"
"崎","43","54"
"谢","43","53"
"忠","43","52"
"厘","43","52"
"唱","43","49"
"贺","43","48"
"辅","43","46"
"敢","43","46"
"廉","43","44"
"猪","42","69"
"蚁","42","66"
"洞","42","59"
"舱","42","56"
"蔡","42","51"
