"1gram","count"
"柜","8"
"牢","8"
"泥","8"
"杠","8"
"灌","8"
"厢","8"
"悄","8"
"梁","8"
"墓","8"
"宪","8"
"巧","8"
"蛛","8"
"玫","8"
"丑","8"
"摧","8"
"舒","8"
"恋","8"
"躲","8"
"驰","8"
"琪","8"
"挡","8"
"浸","8"
"汪","8"
"寺","8"
"樟","8"
"峡","8"
"胃","8"
"惜","8"
"斑","8"
"幽","7"
"欠","7"
"窗","7"
"疼","7"
"谍","7"
"匿","7"
"肃","7"
"撰","7"
"牠","7"
"悦","7"
"埼","7"
"麟","7"
"溢","7"
"俊","7"
"骤","7"
"旷","7"
"劝","7"
"坞","7"
"盎","7"
"辣","7"
"诱","7"
"谎","7"
"夸","7"
"秩","7"
"祸","7"
"弈","7"
"萝","7"
"匠","7"
"讶","7"
"钞","7"
"割","7"
"珊","7"
"弘","7"
"钮","7"
"捉","7"
"嘲","7"
"腰","7"
"稍","7"
"茂","7"
"巩","7"
"贤","7"
"串","7"
"胖","7"
"杭","7"
"瘫","7"
"痪","7"
"蚀","7"
"磋","7"
"贞","7"
"践","7"
"镑","7"
"獭","7"
"逢","7"
"寡","7"
"淋","7"
"爸","7"
"狭","7"
"谣","7"
"翼","7"
"泉","7"
"惹","7"
"扑","7"
"颖","7"
"澄","7"
"祈","7"
"皱","7"
"铀","7"
"辖","7"
"钦","7"
"盲","7"
"龟","7"
"奄","7"
"肿","7"
"瘤","7"
"陕","7"
"喘","7"
"吴","7"
"鹏","7"
"椎","7"
"铅","7"
"昔","7"
"鲨","7"
"锻","7"
"茄","7"
"骆","7"
"驼","7"
"娅","7"
"嫁","7"
"棋","7"
"咳","6"
"嗽","6"
"贪","6"
"惑","6"
"昭","6"
"缝","6"
"巾","6"
"帖","6"
"跻","6"
"汁","6"
"辱","6"
"蝴","6"
"鳍","6"
"浴","6"
"镍","6"
"勉","6"
"朵","6"
"扯","6"
"雌","6"
"愤","6"
"碗","6"
"绘","6"
"垫","6"
"拾","6"
"抖","6"
"孜","6"
"菠","6"
"霜","6"
"痴","6"
"囤","6"
"蕴","6"
"恤","6"
"抉","6"
"庸","6"
"垂","6"
"抚","6"
"囊","6"
"燥","6"
"睐","6"
"衷","6"
"彰","6"
"敬","6"
"熔","6"
"纬","6"
"函","6"
"沦","6"
"萌","6"
"谐","6"
"姻","6"
"誓","6"
"馈","6"
"彦","6"
"仇","6"
"烷","6"
"浜","6"
"沸","6"
"漂","6"
"國","6"
"磊","6"
"淀","6"
"敞","6"
"硫","6"
"宰","6"
"绑","6"
"榴","6"
"妙","6"
"仗","6"
"噩","6"
"斩","6"
"窄","6"
"弊","6"
"蜘","6"
"妥","6"
"痊","6"
"辐","6"
"澜","6"
"屠","6"
"纠","6"
"妨","6"
"煌","6"
"仑","6"
"烯","6"
"倦","6"
"劫","6"
"爽","6"
"莪","6"
"砂","6"
"黛","6"
"傻","6"
"粗","6"
"哀","6"
"吓","6"
"畔","6"
"拦","6"
"嘴","6"
"寨","6"
"矛","6"
"暑","6"
"浙","6"
"罹","6"
"惩","6"
"勿","6"
"盾","6"
"咎","6"
"抬","6"
"翔","6"
"飓","6"
"溶","5"
"斋","5"
"蝉","5"
"谱","5"
"棵","5"
"麒","5"
"飘","5"
"轧","5"
"蜜","5"
"榨","5"
"叉","5"
"姑","5"
"狄","5"
"哭","5"
"畜","5"
"穴","5"
"拭","5"
"盯","5"
"涝","5"
"僵","5"
"酯","5"
"乍","5"
"酝","5"
"遣","5"
"蕾","5"
"琐","5"
"孚","5"
"壮","5"
"琉","5"
"霾","5"
"钛","5"
"抹","5"
"仰","5"
"裹","5"
"辨","5"
"恨","5"
"姐","5"
"剖","5"
"腹","5"
"發","5"
"烘","5"
"搏","5"
"愁","5"
"玲","5"
"週","5"
"復","5"
"朱","5"
"瘟","5"
"蛇","5"
"溪","5"
"姬","5"
"砸","5"
"棺","5"
"怜","5"
"氚","5"
"糊","5"
"帽","5"
"徙","5"
"厄","5"
"蒲","5"
"涩","5"
"胚","5"
"汹","5"
"竹","5"
"桩","5"
"丛","5"
"涯","5"
"吊","5"
"陋","5"
"翅","5"
"牲","5"
"栖","5"
"琴","5"
"嫩","5"
"饥","5"
"乙","5"
"柬","5"
"埔","5"
"挝","5"
"酪","5"
"弄","5"
"颁","5"
"宕","5"
"傍","5"
"馅","5"
"岐","5"
"拢","5"
"勘","5"
"揽","5"
"娘","5"
"娥","5"
"咒","5"
"咏","5"
"隼","5"
"逸","5"
"蹈","5"
"辙","5"
"遮","5"
"掠","5"
"肪","5"
"淇","5"
"恳","4"
"姗","4"
"茫","4"
"傲","4"
"栗","4"
"涛","4"
"帆","4"
"拱","4"
"喱","4"
"魅","4"
"酵","4"
"屈","4"
"阐","4"
"寥","4"
"堺","4"
"啊","4"
"秉","4"
"蚕","4"
"渗","4"
"郡","4"
"咽","4"
"悔","4"
"霞","4"
"滕","4"
"帛","4"
"纾","4"
"巅","4"
"泪","4"
"睫","4"
"昏","4"
"蔽","4"
"掷","4"
"磨","4"
"懈","4"
"麽","4"
"篪","4"
"垮","4"
"靡","4"
"缔","4"
"會","4"
"哆","4"
"萧","4"
"剃","4"
"棱","4"
"磅","4"
"窥","4"
"轭","4"
"哦","4"
"罄","4"
"烂","4"
"袍","4"
"羹","4"
"氮","4"
"赋","4"
"罐","4"
"咬","4"
"坤","4"
"帷","4"
"忡","4"
"峙","4"
"殿","4"
"揣","4"
"鳌","4"
"掺","4"
"湿","4"
"叛","4"
"撇","4"
"吕","4"
"君","4"
"螃","4"
"邱","4"
"谜","4"
"噪","4"
"牺","4"
"撼","4"
"饿","4"
"坎","4"
"娃","4"
"兢","4"
"脊","4"
"醇","4"
"藻","4"
"铎","4"
"兜","4"
"呛","4"
"裸","4"
"亟","4"
"悼","4"
"睿","4"
"苛","4"
"阔","4"
"泵","4"
"膝","4"
"桨","4"
"梿","4"
"伞","4"
"辜","4"
"寅","4"
"甩","4"
"霏","4"
"毋","4"
"鸦","4"
"遂","4"
"艳","4"
"鸣","4"
"婆","4"
"瀑","4"
"钓","4"
"堕","4"
"鱿","4"
"蜗","4"
"庶","4"
"朥","4"
"滇","4"
"榕","4"
"扁","3"
"愉","3"
"驭","3"
"顽","3"
"匪","3"
"臭","3"
"煽","3"
"喻","3"
"纮","3"
"筱","3"
"侮","3"
"咪","3"
"锌","3"
"攸","3"
"裘","3"
"悟","3"
"醉","3"
"牟","3"
"睁","3"
"叙","3"
"弯","3"
"胸","3"
"谛","3"
"矢","3"
"翩","3"
"宵","3"
"黯","3"
"顷","3"
"慑","3"
"腔","3"
"俩","3"
"藉","3"
"珀","3"
"梗","3"
"榄","3"
"氪","3"
"喉","3"
"佈","3"
"蘑","3"
"菇","3"
"栽","3"
"踵","3"
"蛮","3"
"婪","3"
"踊","3"
"孵","3"
"凑","3"
"瑚","3"
"磷","3"
"泻","3"
"睹","3"
"煞","3"
"晴","3"
"悠","3"
"陵","3"
"珂","3"
"豌","3"
"曙","3"
"笛","3"
"诠","3"
"缠","3"
"棘","3"
"暇","3"
"燕","3"
"奉","3"
"這","3"
"懒","3"
"浆","3"
"麾","3"
"炬","3"
"阱","3"
"樊","3"
"瀚","3"
"爷","3"
"卧","3"
"蟒","3"
"婉","3"
"瘾","3"
"稽","3"
"篝","3"
"骇","3"
"涡","3"
"绊","3"
"蒋","3"
"谊","3"
"齿","3"
"侨","3"
"肝","3"
"挠","3"
"焙","3"
"芦","3"
"梵","3"
"鲱","3"
"兔","3"
"匈","3"
"骏","3"
"婧","3"
"缕","3"
"禧","3"
"亥","3"
"厕","3"
"溉","3"
"穗","3"
"渊","3"
"卑","3"
"陪","3"
"邹","3"
"腥","3"
"笹","3"
"朴","3"
"骗","3"
"徘","3"
"徊","3"
"腕","3"
"柠","3"
"檬","3"
"蒜","3"
"篷","3"
"涮","3"
"籽","3"
"肚","3"
"焚","3"
"镓","3"
"擘","3"
"塘","3"
"坪","3"
"漠","3"
"橘","3"
"粪","3"
"桧","3"
"嫦","3"
"芳","3"
"肋","3"
"倩","3"
"枯","3"
"佑","3"
"婞","3"
"鞭","3"
"冕","3"
"胺","3"
"杏","3"
"竿","3"
"逛","3"
"菊","3"
"钥","3"
"巫","3"
"匙","3"
"呵","3"
"舵","3"
"蛤","3"
"驯","3"
"茅","3"
"祺","3"
"蚝","3"
"晕","3"
"夷","3"
"枝","3"
"桂","3"
"蔚","3"
"赁","3"
"闸","3"
"粤","3"
"贿","3"
"嫣","3"
"锕","3"
"碌","3"
"聆","3"
"筷","3"
"氦","3"
"熨","2"
"虹","2"
"焰","2"
"邑","2"
"聿","2"
"肾","2"
"嘘","2"
"沽","2"
"俨","2"
"锯","2"
"烙","2"
"橙","2"
"唤","2"
"魄","2"
"芒","2"
"虞","2"
"洄","2"
"诫","2"
"涅","2"
"製","2"
"肛","2"
"犀","2"
"霄","2"
"冯","2"
"捣","2"
"蝗","2"
"斜","2"
"镳","2"
"慷","2"
"慨","2"
"镶","2"
"蝙","2"
"蝠","2"
"荼","2"
"袁","2"
"芭","2"
"谅","2"
"強","2"
"於","2"
"浑","2"
"嘛","2"
"淆","2"
"蹒","2"
"跚","2"
"弩","2"
"沾","2"
"芽","2"
"馏","2"
"瑙","2"
"焕","2"
"枫","2"
"娩","2"
"聯","2"
"議","2"
"來","2"
"經","2"
"葛","2"
"橄","2"
"凹","2"
"隶","2"
"纱","2"
"堤","2"
"熬","2"
"梶","2"
"辽","2"
"绽","2"
"啧","2"
"涤","2"
"诽","2"
"谤","2"
"倪","2"
"訪","2"
"盔","2"
"炙","2"
"稣","2"
"钉","2"
"肇","2"
"伺","2"
"僚","2"
"莓","2"
"朔","2"
"銮","2"
"崔","2"
"雕","2"
"骼","2"
"攒","2"
"團","2"
"個","2"
"哨","2"
"轩","2"
"條","2"
"缸","2"
"钵","2"
"盆","2"
"壶","2"
"乖","2"
"煲","2"
"锈","2"
"倚","2"
"缪","2"
"胳","2"
"疤","2"
"痘","2"
"犬","2"
"竖","2"
"寂","2"
"缤","2"
"蹄","2"
"關","2"
"報","2"
"矩","2"
"窒","2"
"涸","2"
"斌","2"
"汀","2"
"岌","2"
"處","2"
"怠","2"
"叽","2"
"喳","2"
"陌","2"
"钝","2"
"熄","2"
"熠","2"
"迦","2"
"癸","2"
"闽","2"
"瞒","2"
"狩","2"
"廖","2"
"坷","2"
"卤","2"
"窘","2"
"哗","2"
"鼎","2"
"凖","2"
"苯","2"
"炫","2"
"唾","2"
"骸","2"
"荔","2"
"稠","2"
"趁","2"
"阎","2"
"彤","2"
"烛","2"
"憋","2"
"灶","2"
"渤","2"
"叒","2"
"叕","2"
"湄","2"
"绰","2"
"魂","2"
"暹","2"
"漆","2"
"叮","2"
"跋","2"
"腻","2"
"歪","2"
"骂","2"
"溺","2"
"昼","2"
"庇","2"
"孝","2"
"乾","2"
"浇","2"
"猖","2"
"莞","2"
"柒","2"
"眷","2"
"晾","2"
"捡","2"
"呜","2"
"哉","2"
"苒","2"
"呱","2"
"骄","2"
"靓","2"
"帘","2"
"恪","2"
"剪","2"
"弓","2"
"溜","2"
"奧","2"
"祷","2"
"哔","2"
"哩","2"
"绵","2"
"汛","2"
"榷","2"
"昕","2"
"雯","2"
"猩","2"
"熏","2"
"碟","2"
"羞","2"
"洼","2"
"熙","2"
"凿","2"
"酰","2"
"铮","2"
"酶","2"
"陀","2"
"悸","2"
"奸","2"
"茜","2"
"棍","2"
"锤","2"
"镌","2"
"墅","2"
"毙","2"
"蓉","2"
"盏","2"
"奠","2"
"渣","2"
"杪","2"
"瓣","2"
"睾","2"
"晸","2"
"玟","2"
"喋","2"
"疱","2"
"疹","2"
"凶","2"
"邰","2"
"钙","2"
"錤","2"
"窟","2"
"镝","2"
"蓊","2"
"撬","2"
"渝","2"
"鲷","2"
"隈","2"
"竣","2"
"妹","2"
"裙","2"
"铌","2"
"煎","2"
"嵌","2"
"歼","2"
"纲","2"
"鹦","2"
"鹉","2"
"俏","2"
"粿","2"
"澎","2"
"湃","2"
"楞","2"
"蹿","2"
"渺","2"
"悚","2"
"邸","2"
"鲔","2"
"赂","2"
"弭","2"
"蓥","2"
"咸","2"
"咄","2"
"倘","2"
"糯","2"
"焯","2"
"呗","2"
"瑜","2"
"蜡","2"
"娓","2"
"绒","2"
"妒","2"
"葫","2"
"巷","2"
"赣","2"
"嚏","1"
"舜","1"
"漱","1"
"粛","1"
"紅","1"
"橱","1"
"怦","1"
"霓","1"
"炽","1"
"侬","1"
"唏","1"
"摒","1"
"铸","1"
"撕","1"
"傅","1"
"澡","1"
"裾","1"
"篑","1"
"帧","1"
"喙","1"
"驿","1"
"颤","1"
"褐","1"
"赊","1"
"裡","1"
"褒","1"
"涎","1"
"俯","1"
"卜","1"
"锗","1"
"耦","1"
"懊","1"
"舔","1"
"脐","1"
"钳","1"
"锏","1"
"畴","1"
"帜","1"
"悍","1"
"匀","1"
"牍","1"
"迥","1"
"唇","1"
"貿","1"
"確","1"
"認","1"
"戰","1"
"濟","1"
"動","1"
"過","1"
"創","1"
"挨","1"
"懿","1"
"牦","1"
"咙","1"
"柚","1"
"豉","1"
"阮","1"
"诟","1"
"彪","1"
"瓴","1"
"翠","1"
"盃","1"
"佰","1"
"媲","1"
"隻","1"
"盥","1"
"膏","1"
"圩","1"
"恕","1"
"馨","1"
"匮","1"
"砌","1"
"汶","1"
"寐","1"
"砰","1"
"楷","1"
"潢","1"
"媛","1"
"蹂","1"
"躏","1"
"湛","1"
"颅","1"
"矮","1"
"跪","1"
"恭","1"
"砝","1"
"缀","1"
"釜","1"
"恺","1"
"俑","1"
"怂","1"
"對","1"
"馬","1"
"雲","1"
"螞","1"
"蟻","1"
"進","1"
"億","1"
"開","1"
"監","1"
"機","1"
"構","1"
"壞","1"
"顯","1"
"網","1"
"頭","1"
"決","1"
"诧","1"
"汙","1"
"祉","1"
"搅","1"
"拌","1"
"扔","1"
"歆","1"
"掣","1"
"肘","1"
"晦","1"
"猕","1"
"弦","1"
"仕","1"
"榈","1"
"琅","1"
"暌","1"
"翘","1"
"椰","1"
"钒","1"
"蹦","1"
"侦","1"
"绯","1"
"譬","1"
"拷","1"
"邵","1"
"缭","1"
"荚","1"
"坟","1"
"咆","1"
"哮","1"
"棚","1"
"鳄","1"
"懑","1"
"岭","1"
"寞","1"
"曳","1"
"嗑","1"
"殆","1"
"沖","1"
"耸","1"
"備","1"
"拮","1"
"皲","1"
"咀","1"
"嚼","1"
"喔","1"
"辰","1"
"岚","1"
"洒","1"
"冗","1"
"橋","1"
"鐵","1"
"車","1"
"從","1"
"莹","1"
"讷","1"
"崭","1"
"饕","1"
"笋","1"
"堰","1"
"羡","1"
"灣","1"
"總","1"
"統","1"
"視","1"
"訊","1"
"說","1"
"與","1"
"歐","1"
"導","1"
"體","1"
"內","1"
"鍵","1"
"資","1"
"應","1"
"鏈","1"
"疚","1"
"筒","1"
"缉","1"
"晟","1"
"塾","1"
"锣","1"
"孢","1"
"硝","1"
"祛","1"
"戛","1"
"梢","1"
"鹤","1"
"椋","1"
"鸥","1"
"沧","1"
"袒","1"
"诩","1"
"袤","1"
"呀","1"
"铢","1"
"揖","1"
"斐","1"
"戚","1"
"敷","1"
"靛","1"
"陡","1"
"眩","1"
"捏","1"
"莽","1"
"讳","1"
"挚","1"
"谘","1"
"逗","1"
"闷","1"
"逍","1"
"妃","1"
"掴","1"
"冀","1"
"堃","1"
"衅","1"
"岂","1"
"彝","1"
"徽","1"
"烫","1"
"芋","1"
"咚","1"
"绸","1"
"愚","1"
"蠢","1"
"绚","1"
"浣","1"
"矗","1"
"坑","1"
"噬","1"
"畏","1"
"爬","1"
"辄","1"
"拄","1"
"杖","1"
"捍","1"
"鑫","1"
"桦","1"
"扼","1"
"陨","1"
"泌","1"
"趸","1"
"谬","1"
"焊","1"
"泣","1"
"獗","1"
"幢","1"
"芙","1"
"瘠","1"
"柑","1"
"痉","1"
"挛","1"
"堀","1"
"凉","1"
"惬","1"
"沪","1"
"喧","1"
"踟","1"
"蹰","1"
"墟","1"
"嘱","1"
"汲","1"
"鹜","1"
"闫","1"
"崽","1"
"靴","1"
"猝","1"
"贻","1"
"撮","1"
"霆","1"
"蔻","1"
"晏","1"
"憔","1"
"悴","1"
"甦","1"
"迂","1"
"诅","1"
"羨","1"
"壹","1"
"惇","1"
"鲟","1"
"闢","1"
"镰","1"
"揪","1"
"浊","1"
"膛","1"
"睽","1"
"膀","1"
"瑶","1"
"翡","1"
"悭","1"
"蔑","1"
"暨","1"
"彗","1"
"祐","1"
"惋","1"
"髯","1"
"腮","1"
"呐","1"
"靶","1"
"渋","1"
"苍","1"
"蝇","1"
"汐","1"
"姣","1"
"芹","1"
"夭","1"
"殉","1"
"挟","1"
"娣","1"
"挞","1"
"膳","1"
"旳","1"
"蓓","1"
"滂","1"
"沱","1"
"註","1"
"韶","1"
"炳","1"
"吝","1"
"啬","1"
"洱","1"
"烽","1"
"蹭","1"
"瑛","1"
"匆","1"
"猥","1"
"亵","1"
"烬","1"
"嘈","1"
"馥","1"
"甄","1"
"媚","1"
"锚","1"
"赝","1"
"茵","1"
"窖","1"
"淤","1"
"籤","1"
"拽","1"
"錦","1"
"綸","1"
"苓","1"
"砖","1"
"钰","1"
"幂","1"
"蜊","1"
"钚","1"
"琦","1"
"仆","1"
"俘","1"
"垣","1"
"枕","1"
"璀","1"
"璨","1"
"崖","1"
"殇","1"
"犁","1"
"姝","1"
"爹","1"
"沁","1"
"纭","1"
"蜥","1"
"蚶","1"
"喂","1"
"蕉","1"
"岔","1"
"醋","1"
"钧","1"
"甯","1"
"忱","1"
"勋","1"
"缚","1"
"凋","1"
"桔","1"
"姜","1"
"聞","1"
"鹊","1"
"陛","1"
"檎","1"
"靖","1"
"蛳","1"
"沮","1"
"悖","1"
"肮","1"
"爵","1"
"阖","1"
"铵","1"
"掖","1"
"枉","1"
"糙","1"
"哽","1"
"詝","1"
"玮","1"
"糗","1"
"髓","1"
"亢","1"
"蜕","1"
"漩","1"
"沓","1"
"簧","1"
"鹘","1"
"滙","1"
"涕","1"
"寇","1"
"魁","1"
"赘","1"
"钕","1"
"咧","1"
"袂","1"
"埕","1"
"恍","1"
"黝","1"
"羁","1"
"淑","1"
"曰","1"
"沼","1"
"骰","1"
"渍","1"
"晖","1"
"屑","1"
"侄","1"
"鳟","1"
"鰤","1"
"札","1"
"幌","1"
"珑","1"
"叱","1"
"咤","1"
"阙","1"
"绣","1"
"盅","1"
"琥","1"
"疴","1"
"殃","1"
"侪","1"
"碾","1"
"褪","1"
"镊","1"
"梧","1"
"铑","1"
"钯","1"
"拣","1"
"陲","1"
"瓮","1"
"耆","1"
"鸠","1"
"抠","1"
"勾","1"
"骋","1"
"捨","1"
"毯","1"
"剔","1"
"愧","1"
"镭","1"
"塚","1"
"恙","1"
"颓","1"
"猶","1"
"脖","1"
"阀","1"
"嫖","1"
"雏","1"
"妓","1"
"瑕","1"
"疵","1"
"槿","1"
"劾","1"
"镁","1"
"绮","1"
"谧","1"
"诣","1"
"囝","1"
"漓","1"
"孀","1"
"嗅","1"
"辦","1"
"離","1"
"镬","1"
"跺","1"
"拗","1"
"戍","1"
"剿","1"
"叔","1"
"摈","1"
"奕","1"
"夯","1"
"牡","1"
"芥","1"
"锺","1"
"兀","1"
"恬","1"
"萤","1"
"圜","1"
"褶","1"
"睦","1"
"繫","1"
"窑","1"
"憨","1"
"掬","1"
"谙","1"
"鞄","1"
"尧","1"
"禄","1"
"嫉","1"
"羔","1"
"蚊","1"
"谩","1"
"觅","1"
"铟","1"
"妖","1"
"楠","1"
"栅","1"
"铿","1"
"锵","1"
"遑","1"
"榔","1"
"稚","1"
"侍","1"
"阜","1"
"钍","1"
"遽","1"
"贮","1"
"坝","1"
"绌","1"
"隙","1"
"匡","1"
"戊","1"
"娟","1"
"凛","1"
"冽","1"
"刍","1"
"沐","1"
"泗","1"
"鸽","1"
"狈","1"
