"3gram","count"
"统杜特","22"
"疫情暴","22"
"到中国","22"
"的政治","22"
"普指数","22"
"中国疫","22"
"政策的","22"
"百分点","22"
"的国际","22"
"在过去","22"
"通货膨","22"
"最严重","22"
"专家指","22"
"的历史","22"
"增起冠","22"
"的竞争","22"
"加强针","22"
"动物园","22"
"有哪些","21"
"特朗普","21"
"一直在","21"
"国之声","21"
"造设备","21"
"排在第","21"
"一表示","21"
"利润增","21"
"带来了","21"
"的安全","21"
"个问题","21"
"温室气","21"
"室气体","21"
"展中国","21"
"越多的","21"
"实际上","21"
"生产商","21"
"为中心","21"
"片短缺","21"
"蚂蚁集","21"
"蚁集团","21"
"的电动","21"
"低水平","21"
"情暴发","21"
"的市场","21"
"全球供","21"
"领导人","21"
"受影响","21"
"此同时","21"
"是一种","21"
"芯片制","21"
"过去年","21"
"太平洋","21"
"可能在","21"
"货膨胀","21"
"国国家","21"
"的一部","21"
"未接种","21"
"处理水","21"
"本土病","21"
"土病例","21"
"第一季","20"
"发生了","20"
"目标是","20"
"临床试","20"
"床试验","20"
"受欢迎","20"
"续个月","20"
"周一表","20"
"是因为","20"
"的支持","20"
"的表现","20"
"发达国","20"
"达国家","20"
"向美国","20"
"成年人","20"
"许多人","20"
"的行动","20"
"个人电","20"
"人电脑","20"
"上市的","20"
"地缘政","20"
"缘政治","20"
"的机会","20"
"数字化","20"
"是如何","20"
"业务的","20"
"于美国","20"
"会出现","20"
"年来最","20"
"球最大","20"
"旗下的","20"
"其中一","20"
"长时间","20"
"导致的","20"
"集团的","20"
"相关的","20"
"计算机","20"
"芯片短","20"
"的关系","20"
"已接种","20"
"液晶面","20"
"晶面板","20"
"规模的","20"
"严格的","20"
"联合早","20"
"合早报","20"
"拜登政","20"
"登政府","20"
"新西兰","20"
"家表示","20"
"成接种","20"
"从月日","20"
"与此同","20"
"片制造","20"
"主要原","20"
"来自中","20"
"其他国","20"
"他国家","20"
"在一个","20"
"的台湾","20"
"一个月","20"
"的接种","20"
"福岛核","20"
"年开始","20"
"不需要","20"
"实用化","20"
"的民众","20"
"年下半","20"
"大城市","19"
"的利润","19"
"基础设","19"
"平台上","19"
"全球份","19"
"球份额","19"
"出现的","19"
"其他地","19"
"感染者","19"
"人士表","19"
"士表示","19"
"上涨的","19"
"情前的","19"
"装箱船","19"
"总市值","19"
"了一些","19"
"人工智","19"
"工智能","19"
"去一年","19"
"洲国家","19"
"世界经","19"
"界经济","19"
"青少年","19"
"对冲基","19"
"冲基金","19"
"的数字","19"
"中国等","19"
"再生能","19"
"生能源","19"
"年全球","19"
"它们的","19"
"人接种","19"
"在新加","19"
"传感器","19"
"比上年","19"
"车生产","19"
"不确定","19"
"疫情导","19"
"情导致","19"
"日本制","19"
"如果你","19"
"学家们","19"
"报道称","19"
"联合国","19"
"律宾总","19"
"宾总统","19"
"提供的","19"
"富士康","19"
"的未来","19"
"机构的","19"
"对新冠","19"
"体产业","19"
"国股市","19"
"大学的","19"
"调查显","19"
"查显示","19"
"国外交","19"
"太阳能","19"
"更多的","19"
"的调查","19"
"家认为","19"
"病病毒","19"
"更好的","19"
"将继续","19"
"中国外","19"
"国内的","19"
"制措施","19"
"年增加","19"
"最高的","19"
"变异毒","19"
"异毒株","19"
"完成接","19"
"美国大","18"
"疫情对","18"
"员表示","18"
"础设施","18"
"运营商","18"
"业利润","18"
"看到的","18"
"全球首","18"
"获得了","18"
"今年的","18"
"在香港","18"
"会持续","18"
"市场份","18"
"场份额","18"
"全球疫","18"
"流媒体","18"
"需求增","18"
"零排放","18"
"阿根廷","18"
"市场上","18"
"冠状病","18"
"状病毒","18"
"科技股","18"
"者认为","18"
"感染人","18"
"应用程","18"
"的趋势","18"
"制作所","18"
"国出口","18"
"人士说","18"
"已开始","18"
"月日的","18"
"是否会","18"
"还没有","18"
"成为全","18"
"历史最","18"
"日本经","18"
"的能力","18"
"疫情持","18"
"情持续","18"
"可能不","18"
"引发了","18"
"的一些","18"
"的挑战","18"
"的纯电","18"
"创始人","18"
"变化的","18"
"日本在","18"
"日本半","18"
"本半导","18"
"导地位","18"
"实验室","18"
"年前的","18"
"的决定","18"
"发现了","18"
"过去几","18"
"巨大的","18"
"上半年","18"
"新工厂","18"
"的外国","18"
"发生的","18"
"的政策","18"
"析师表","18"
"师表示","18"
"于月日","18"
"感染冠","18"
"染冠病","18"
"万令吉","18"
"人们对","17"
"了新冠","17"
"国央行","17"
"的压力","17"
"国总统","17"
"疫苗有","17"
"据知情","17"
"世界第","17"
"新增感","17"
"增感染","17"
"和欧洲","17"
"价上涨","17"
"求增加","17"
"短缺的","17"
"增加的","17"
"燃料电","17"
"料电池","17"
"的股票","17"
"成为中","17"
"政府对","17"
"但由于","17"
"推出的","17"
"凸显出","17"
"劳动力","17"
"可再生","17"
"缺问题","17"
"净零排","17"
"计划的","17"
"认为是","17"
"年来首","17"
"本经济","17"
"打疫苗","17"
"提供了","17"
"消息人","17"
"息人士","17"
"的交易","17"
"三季度","17"
"剂新冠","17"
"本市场","17"
"将于月","17"
"接种计","17"
"种计划","17"
"管部门","17"
"持续的","17"
"个季度","17"
"的进口","17"
"和日本","17"
"研究发","17"
"的人口","17"
"国冠病","17"
"病病例","17"
"计划将","17"
"生组织","17"
"成员国","17"
"奥委会","17"
"创出历","17"
"出历史","17"
"病例数","17"
"商品价","17"
"的工厂","17"
"对全球","17"
"的业务","17"
"同时也","17"
"星期天","17"
"有更多","17"
"剂冠病","17"
"习近平","17"
"空间站","17"
"自民党","17"
"亚政府","17"
"本月日","17"
"中国恒","17"
"国恒大","17"
"企业开","16"
"大幅增","16"
"有机会","16"
"关注的","16"
"达到约","16"
"这款疫","16"
"中国产","16"
"力发电","16"
"媒体报","16"
"体报道","16"
"纪录的","16"
"日本最","16"
"日本月","16"
"提高了","16"
"无论是","16"
"下一个","16"
"导体制","16"
"体制造","16"
"声明中","16"
"美国在","16"
"于全球","16"
"年春季","16"
"就可以","16"
"产生的","16"
"人认为","16"
"新技术","16"
"变得更","16"
"有史以","16"
"史以来","16"
"能成为","16"
"葡萄酒","16"
"到亿美","16"
"背后的","16"
"的成功","16"
"的基金","16"
"的外交","16"
"些国家","16"
"短缺问","16"
"公司股","16"
"功率半","16"
"率半导","16"
"多国家","16"
"更高的","16"
"一项研","16"
"发布了","16"
"也可以","16"
"的措施","16"
"汽车生","16"
"汽车行","16"
"的资产","16"
"债收益","16"
"陈时中","16"
"种情况","16"
"已经开","16"
"国国内","16"
"界各地","16"
"怎样的","16"
"的行为","16"
"大幅下","16"
"正在加","16"
"第三季","16"
"疫情后","16"
"辉瑞和","16"
"接种第","16"
"的地位","16"
"罕见的","16"
"在英国","16"
"岁以下","16"
"的消费","16"
"的威胁","16"
"公布的","16"
"染人数","16"
"不到的","16"
"的努力","16"
"率上升","16"
"美国股","16"
"全球大","16"
"连续第","16"
"有任何","16"
"子公司","16"
"等领域","16"
"各地的","16"
"出现在","16"
"要原因","16"
"有一个","16"
"疫情扩","16"
"的变化","16"
"更容易","16"
"究发现","16"
"落后于","16"
"口增长","16"
"几十年","16"
"于预期","16"
"型科技","16"
"增长率","16"
"国家安","16"
"家安全","16"
"世界卫","16"
"界卫生","16"
"卫生组","16"
"中国公","16"
"一项新","16"
"举行的","16"
"十年来","16"
"接种工","16"
"种工作","16"
"原材料","16"
"需要的","16"
"日开始","16"
"接种中","16"
"问题上","16"
"在苏伊","16"
"相关报","16"
"最低水","16"
"一带一","16"
"带一路","16"
"中国网","16"
"国联邦","16"
"指挥中","16"
"挥中心","16"
"发以来","16"
"台湾政","16"
"新增确","16"
"增确诊","16"
"日本首","16"
"已完成","16"
"亿令吉","16"
"塔变异","16"
"世界的","15"
"短期内","15"
"餐饮店","15"
"有没有","15"
"量达到","15"
"感染新","15"
"美国辉","15"
"国辉瑞","15"
"流行病","15"
"的服务","15"
"设备投","15"
"备投资","15"
"的年轻","15"
"德国的","15"
"程度上","15"
"进行的","15"
"他表示","15"
"英伟达","15"
"认为这","15"
"创出新","15"
"不仅是","15"
"提高至","15"
"将于年","15"
"这意味","15"
"结果显","15"
"果显示","15"
"为世界","15"
"疫情之","15"
"国和中","15"
"更大的","15"
"亚洲的","15"
"系统的","15"
"会带来","15"
"汽车厂","15"
"车厂商","15"
"预期的","15"
"经济和","15"
"股票的","15"
"并不是","15"
"制疫情","15"
"额增长","15"
"特别是","15"
"遭遇的","15"
"年净利","15"
"全球范","15"
"球范围","15"
"排放的","15"
"中国出","15"
"受疫情","15"
"疫苗是","15"
"出口的","15"
"美国公","15"
"大地震","15"
"目前正","15"
"现在的","15"
"汽车和","15"
"日本开","15"
"我们不","15"
"导体生","15"
"体生产","15"
"来最大","15"
"标志着","15"
"其新冠","15"
"开始在","15"
"的合作","15"
"疫苗护","15"
"苗护照","15"
"很可能","15"
"被视为","15"
"的潜在","15"
"品管理","15"
"供货量","15"
"可能导","15"
"能导致","15"
"的业绩","15"
"会导致","15"
"日表示","15"
"生公司","15"
"高风险","15"
"在北京","15"
"国科技","15"
"摄像头","15"
"时隔年","15"
"车销量","15"
"于疫情","15"
"品牌的","15"
"的方法","15"
"的订单","15"
"的货币","15"
"美国通","15"
"球供应","15"
"鲍威尔","15"
"为万日","15"
"今年年","15"
"年月以","15"
"中国需","15"
"最新一","15"
"范围内","15"
"在社交","15"
"美国政","15"
"的科学","15"
"核电站","15"
"斯拉的","15"
"些投资","15"
"量减少","15"
"大型科","15"
"排名第","15"
"最多的","15"
"发动机","15"
"苗供应","15"
"一个新","15"
"的开发","15"
"日本电","15"
"月日开","15"
"种中心","15"
"的行业","15"
"基金会","15"
"公布了","15"
"订单额","15"
"人受伤","15"
"的芯片","15"
"运河管","15"
"河管理","15"
"的战略","15"
"水平的","15"
"的商品","15"
"信用卡","15"
"通胀率","15"
"上个月","15"
"币挖矿","15"
"字述一","15"
"在推特","14"
"摩根大","14"
"根大通","14"
"对疫情","14"
"工程师","14"
"加坡人","14"
"国制造","14"
"的信息","14"
"冠病例","14"
"染新冠","14"
"了日本","14"
"的金融","14"
"科兴疫","14"
"兴疫苗","14"
"额达到","14"
"的贸易","14"
"车市场","14"
"已成为","14"
"的事情","14"
"的人数","14"
"的网络","14"
"中国电","14"
"开发者","14"
"厂商的","14"
"界最大","14"
"的健康","14"
"会不会","14"
"全球各","14"
"大影响","14"
"量增加","14"
"的集装","14"
"让我们","14"
"是一场","14"
"字节跳","14"
"节跳动","14"
"强大的","14"
"为一个","14"
"的部分","14"
"可以看","14"
"的收入","14"
"投资协","14"
"的许多","14"
"目前已","14"
"出口量","14"
"价格涨","14"
"美国联","14"
"投资额","14"
"老年人","14"
"常生活","14"
"锂离子","14"
"离子电","14"
"子电池","14"
"有多少","14"
"汽车电","14"
"部件的","14"
"的海外","14"
"金枪鱼","14"
"市中心","14"
"日本全","14"
"收入的","14"
"斯拉股","14"
"经开始","14"
"芯片供","14"
"资公司","14"
"有超过","14"
"的收购","14"
"中表示","14"
"国之间","14"
"国贸易","14"
"年中国","14"
"图像传","14"
"像传感","14"
"政府正","14"
"中国正","14"
"的女性","14"
"车行业","14"
"疫情指","14"
"中国海","14"
"监管部","14"
"到美国","14"
"新研究","14"
"全球芯","14"
"球芯片","14"
"台湾人","14"
"最早年","14"
"强生公","14"
"主导地","14"
"企业将","14"
"金融市","14"
"融市场","14"
"了美国","14"
"元左右","14"
"欧佩克","14"
"谷歌的","14"
"在这一","14"
"但现在","14"
"的平均","14"
"以来首","14"
"国媒体","14"
"是否有","14"
"的奥运","14"
"在推进","14"
"上周五","14"
"力市场","14"
"引发的","14"
"的第一","14"
"的想法","14"
"部门的","14"
"将通过","14"
"亿欧元","14"
"的一次","14"
"更严格","14"
"积电的","14"
"国际奥","14"
"际奥委","14"
"的保护","14"
"他们在","14"
"新材料","14"
"政府在","14"
"将在日","14"
"国人的","14"
"尼西亚","14"
"一年多","14"
"个小时","14"
"将在中","14"
"中国监","14"
"芯片的","14"
"日本和","14"
"近几个","14"
"正面临","14"
"国民党","14"
"三个月","14"
"可能成","14"
"变种毒","14"
"种毒株","14"
"员工的","14"
"杜特蒂","14"
"吉隆坡","14"
"进口量","14"
"塔变种","14"
"罗纳尔","14"
"纳尔多","14"
"网络游","14"
"络游戏","14"
"述一年","14"
"今年第","13"
"患者的","13"
"利润率","13"
"令人担","13"
"制造的","13"
"可能被","13"
"美国新","13"
"月净利","13"
"问题是","13"
"营业利","13"
"成份额","13"
"传染性","13"
"好消息","13"
"让人们","13"
"也可能","13"
"研发的","13"
"实现了","13"
"公司已","13"
"但中国","13"
"的资金","13"
"大幅上","13"
"成为一","13"
"强劲的","13"
"计划年","13"
"出新高","13"
"记者会","13"
"费者的","13"
"国集团","13"
"新冠肺","13"
"冠肺炎","13"
"特币价","13"
"在海外","13"
"往美国","13"
"美国企","13"
"将增加","13"
"出口额","13"
"人们的","13"
"存储器","13"
"居家办","13"
"以看到","13"
"超过人","13"
"高纪录","13"
"死亡率","13"
"的心理","13"
"自去年","13"
"券交易","13"
"年秋季","13"
"导体厂","13"
"财年净","13"
"东京电","13"
"上涨了","13"
"的用户","13"
"现了一","13"
"碳排放","13"
"当地的","13"
"的社会","13"
"积电在","13"
"的成本","13"
"台湾企","13"
"湾企业","13"
"不知道","13"
"光伏发","13"
"伏发电","13"
"仅次于","13"
"所需的","13"
"车电池","13"
"了大量","13"
"的长期","13"
"到影响","13"
"疫苗生","13"
"苗生产","13"
"电子零","13"
"子零部","13"
"疫情防","13"
"产业的","13"
"的科技","13"
"在当地","13"
"的城市","13"
"的死亡","13"
"过亿美","13"
"的家庭","13"
"史最高","13"
"最近几","13"
"以太币","13"
"介绍了","13"
"研究的","13"
"片供应","13"
"美国加","13"
"的估值","13"
"投资亿","13"
"产疫苗","13"
"低收入","13"
"在一份","13"
"的事件","13"
"府宣布","13"
"体行业","13"
"会产生","13"
"丰田将","13"
"前总统","13"
"吸引力","13"
"人口的","13"
"群体免","13"
"体免疫","13"
"在疫苗","13"
"足够的","13"
"蔡英文","13"
"们认为","13"
"的限制","13"
"全固态","13"
"固态电","13"
"态电池","13"
"将推出","13"
"另一个","13"
"由于疫","13"
"紧张的","13"
"美国疾","13"
"这种情","13"
"接下来","13"
"的感染","13"
"在德国","13"
"考虑到","13"
"众接种","13"
"的东京","13"
"的关注","13"
"政府和","13"
"接种后","13"
"乎没有","13"
"多个国","13"
"变异病","13"
"异病毒","13"
"国航空","13"
"开发了","13"
"家中国","13"
"华盛顿","13"
"即使是","13"
"提出了","13"
"的大量","13"
"在年月","13"
"的商业","13"
"在调查","13"
"社报道","13"
"量子计","13"
"子计算","13"
"的首次","13"
"在进行","13"
"的产能","13"
"航空业","13"
"迪士尼","13"
"供不应","13"
"不应求","13"
"胀压力","13"
"英国的","13"
"安全性","13"
"随着疫","13"
"的大型","13"
"国需求","13"
"油价格","13"
"来看看","13"
"将持续","13"
"月全球","13"
"两家公","13"
"多年来","13"
"的一半","13"
"元人民","13"
"疫情反","13"
"情指挥","13"
"在家中","13"
"些时候","13"
"在阿富","13"
"疫苗者","13"
"政府宣","13"
"湾政府","13"
"追加剂","13"
"感染群","13"
"菅义伟","13"
"宁德时","13"
"德时代","13"
"的活动","13"
"环球影","13"
"球影城","13"
"病毒传","12"
"为疫情","12"
"中美关","12"
"美关系","12"
"附近的","12"
"将在月","12"
"意识到","12"
"人担忧","12"
"官员表","12"
"人表示","12"
"一周热","12"
"服务器","12"
"美国总","12"
"有效率","12"
"将如何","12"
"从日本","12"
"是世界","12"
"的一年","12"
"改变了","12"
"成为了","12"
"些公司","12"
"达到了","12"
"合作的","12"
"全球的","12"
"中国有","12"
"家日本","12"
"国总理","12"
"的费用","12"
"奢侈品","12"
"的比特","12"
"国和欧","12"
"东京的","12"
"到日本","12"
"最好的","12"
"于日本","12"
"看起来","12"
"导体企","12"
"体企业","12"
"立大学","12"
"发展的","12"
"集中在","12"
"首次超","12"
"次超过","12"
"最高纪","12"
"种方式","12"
"能引发","12"
"资者的","12"
"用程序","12"
"相关人","12"
"社交网","12"
"证券交","12"
"目的是","12"
"主要是","12"
"车载半","12"
"载半导","12"
"体厂商","12"
"格涨至","12"
"至年来","12"
"本年度","12"
"下来的","12"
"的作用","12"
"洛杉矶","12"
"的相关","12"
"为美元","12"
"已经在","12"
"该领域","12"
"产市场","12"
"中国官","12"
"司的股","12"
"在太空","12"
"资亿美","12"
"方国家","12"
"但日本","12"
"日本东","12"
"来最高","12"
"警告称","12"
"的领域","12"
"低成本","12"
"受到影","12"
"通胀的","12"
"情防控","12"
"至美元","12"
"值超过","12"
"倍以上","12"
"部长陈","12"
"这两个","12"
"扩大的","12"
"的声音","12"
"本开发","12"
"第一个","12"
"印度政","12"
"度政府","12"
"导体工","12"
"的变种","12"
"人士的","12"
"葡萄牙","12"
"有关的","12"
"之外的","12"
"有观点","12"
"目前在","12"
"首次公","12"
"在去年","12"
"广东省","12"
"周四表","12"
"四表示","12"
"疫情时","12"
"的法律","12"
"安全的","12"
"中国新","12"
"交易价","12"
"北海道","12"
"导体行","12"
"在这个","12"
"德国人","12"
"尖端半","12"
"端半导","12"
"而中国","12"
"这将是","12"
"疫苗对","12"
"初创公","12"
"创公司","12"
"紧急事","12"
"急事态","12"
"态宣言","12"
"的稳定","12"
"目前还","12"
"新冠感","12"
"冠感染","12"
"两个月","12"
"的依赖","12"
"在开发","12"
"企业也","12"
"女性的","12"
"网络安","12"
"络安全","12"
"新车销","12"
"疫情而","12"
"月增长","12"
"国通胀","12"
"开发商","12"
"病毒变","12"
"的冲击","12"
"将达到","12"
"的存在","12"
"知识产","12"
"识产权","12"
"感染的","12"
"即使在","12"
"媒体上","12"
"微细化","12"
"有足够","12"
"币价格","12"
"对手的","12"
"商品的","12"
"这些公","12"
"了全球","12"
"但随着","12"
"香港的","12"
"董事长","12"
"早报评","12"
"报评论","12"
"这表明","12"
"时表示","12"
"药品管","12"
"时代的","12"
"供应短","12"
"应短缺","12"
"从疫情","12"
"亚冠病","12"
"这是自","12"
"的迹象","12"
"核酸检","12"
"酸检测","12"
"国国务","12"
"美两国","12"
"丰田和","12"
"大熊猫","12"
"不容易","12"
"的小型","12"
"经济活","12"
"亚瑟士","12"
"采用了","12"
"汽车业","12"
"月中旬","12"
"的最低","12"
"第二波","12"
"中国央","12"
"本制铁","12"
"将在年","12"
"六个月","12"
"新能源","12"
