"2021-03-03","1366948012317024263","rijingzhongwen","RT @rijingzhongwen: 【日本酒企将用“克数”标注酒精含量】目前日本酒类产品包装上标注的是度数，表示酒精在总容量中所占的比例，不利于消费者直观了解摄入量。日本厚生劳动省的数据显示，男性每天酒精摄入量达到40克会导致生活习惯病风险提高，女性为20克…… https…"
"2021-03-03","1367038647904608256","rijingzhongwen","RT @rijingzhongwen: 【链接——从半导体业的4个衡量标准看全球竞争】衡量半导体产业强弱的标准大体上分为4个，分别是设计、材料、制造设备和生产。日本在材料和制造设备在世界上具有优势，中国大陆在设计上显示出实力，但其他3项缺乏竞争力……https://t.co/8…"
"2021-03-03","1366969263592935429","rijingzhongwen","RT @rijingzhongwen: 【摘】中国企业正在追赶美国企业。百度2019年在加利福尼亚州测试的行驶距离排在第4位。2020年并未在该州进行公路测试，但北京市的数据显示，2020年在北京的公路测试行驶距离达到112万5305公里，是2019年的1.5倍……https:…"
"2021-03-02","1366579324283838471","zaobaosg","RT @zaobaosg: 研究显示，辉瑞冠病疫苗和阿斯利康冠病疫苗对80岁以上老人预防冠病的有效性高逾八成。
"2021-02-27","1365567668518932481","zaobaosg","RT @zaobaosg: 辉瑞和BioNTech疫苗的全球首个大型现实世界研究（real-world study）调查结果显示，疫苗预防冠病有效性高达94％。这项在以色列进行、近120万人参与的研究，为疫苗的可靠性打了一剂强心针。
"2021-02-26","1365243723685142530","ChineseWSJ","RT @ChineseWSJ: 中国是个人防护必需品的主要来源国，也是办公设备的主要出口国，相关跨境销售在去年第三季度增长了16%，第四季度增长14%。联合国贸易和发展会议的数据显示，2020年中国在全球出口总额中的占比上升了10%，但即便如此，仍不及台湾和越南的升幅。http…"
"2021-02-26","1365221878810378243","rijingzhongwen","RT @rijingzhongwen: 【夏普将出售液晶面板公司全部股权】将于3月出售堺显示器产品的全部股权，买家和出售额未透露，但据称已就维持用于夏普电视的液晶面板供给达成协议……https://cn.nikkei.comindustry/itelectric-applian…"
"2021-02-25","1364806097438007300","ChineseWSJ","RT @ChineseWSJ: GameStop的股票周三因波动剧烈而两度停牌，收盘价达到2月3日的水平。数据显示，与GameStop相关的期权活动也创下两周来的最高水平，看涨合约明显超过看跌合约。https://t.co/aaMGpOr4nV"
"2021-02-25","1364933588706226176","ChineseWSJ","RT @ChineseWSJ: 美国交通运输部监察长在报告中表示，对MAX认证事宜的一项审查还显示，波音与美国FAA之间的关系仍然存在缺陷，这可能不利于识别未来的安全挑战。 https://t.co/ZQNmrQN8GC"
"2021-02-24","1364413445160927234","rijingzhongwen","RT @rijingzhongwen: 【美国要制定供应链战略，摆脱对中依存】美国总统拜登将签署要求制定供应链国家战略的总统令。日本经济新闻获悉的草案显示，除了半导体之外，还将以纯电动汽车（EV）电池、稀土和医疗产品为中心，开始拟定供应链强化措施…… https://t.co/…"
"2021-02-23","1364104528765743107","rijingzhongwen","RT @rijingzhongwen: 【日本希望工作更长时间的人增加25%】2020年日本全部产业的员工平均工作时间为每周36.7小时，比上年缩短0.8小时。工作时间在每周35小时以下、希望工作更长时间的就业者人数增至228万人。这显示出疫情下被迫缩短工时、无法获得充足收入的…"
"2021-02-23","1364345167377956866","ChineseWSJ","RT @ChineseWSJ: 研究显示，在10-15分钟的面试中，求职者平均会说谎两到三次。通常来说，我们说谎有两种方式：一是关于自己的谎话，夸大自己的能力和成就；另一种是关于别人的谎话，夸大我们对他们的好感。这两种情况中，第一种在男性中更为常见，女性则是第二种。https:…"
"2021-02-22","1363939031772401664","ChineseWSJ","RT @ChineseWSJ: Dealogic数据显示，截至2月18日，由亚洲公司发起的八家SPAC今年以来共筹资23亿美元。这个数目对于同期美国公司的融资规模来说只是小儿科，但已经超过了亚洲地区2020年全年的SPAC融资总额。银行业人士预计，未来可能会出现更多类似发行，包…"
"2021-02-22","1363936853859045378","FTChinese","RT @FTChinese: 【FT社评：风电不应为得州大停电背锅】科学家一直警告，气候变化将导致更极端、更不可预测的天气。得州已经显示了低估这给基础设施构成的风险会有什么危险后果。https://t.co/kb59TPpA31 https://t.co/wtty2lRnHr"
"2021-02-22","1363756791700496387","ChosunChinese","RT @ChosunChinese: [科学咖啡厅]与新冠病毒战斗的基因来自于尼安德特人 据一项研究结果显示，已经灭绝的尼安德特人给现代人类留下了可以与新冠病毒战斗的基因。此前，有研究结果称，尼安德  https://t.co/S8S7AiX3XL"
"2020-12-03","1334354018252988417","rijingzhongwen","RT @rijingzhongwen: 【日本显示器开发出可非接触式操作的透明屏】这种屏幕未通电时像玻璃板一样透明，通电后会浮现出影像。手指在距离屏幕5厘米处进行操作，屏幕就会作出反应。在新冠疫情蔓延的情况下，非接触式触摸屏存在需求……https://t.co/Tv2rBOFK…"
"2020-12-03","1334305421545234434","rijingzhongwen","RT @rijingzhongwen: 【日本研究成果：新冠抗体可持续半年】横滨市立大学研究显示，感染半年后97％的无症状和轻症、全部中等症状和重症者检出抗体……https://t.co/d8egxqqvUQ https://t.co/NKd6c91tga"
"2020-11-29","1332866701315112961","ChineseWSJ","RT @ChineseWSJ: #本周热读 民调显示，55%的美国成年人担心政府机构通过他们的手机和其他数字设备产生的位置数据来追踪他们。该民调还发现，77%的美国人认为，政府应该获得授权令，才能购买数据经纪人在商业市场上经常买卖的那种详细位置信息。https://t.co/e…"
"2020-11-28","1332536260481540096","FTChinese","RT @FTChinese: #FT一周热门 #付费精选【FT大视野：人工智能终于接近人类智能了吗？】GPT-3被誉为人工智能领域的重大突破，有人认为它甚至显示出初步意识迹象，另一些人则指出GPT-3存在可笑的缺陷。https://t.co/rEMNJCX1T9 https:/…"
"2020-11-27","1332189293524119552","rijingzhongwen","RT @rijingzhongwen: 【超算富岳模拟飞沫扩散:卡拉OK店30秒达整房间】年底日本将进入“年会季”，对餐饮店及卡拉OK店等的利用将增加。“富岳”此次模拟计算的结果显示，在餐饮店，即使佩戴性能最好的餐饮透明口罩，仍有大约3成飞沫外溢。卡拉OK店则模拟了1个人唱歌，…"
"2020-11-13","1327136849840762882","ChineseWSJ","RT @ChineseWSJ: 数据显示，今年截至11月11日，中国有60多家医疗健康公司通过在香港、中国内地和其他地方的IPO和第二上市筹集了总计163亿美元的资金。 这一数字已经比2019年全年高出138%，无论是上市规模还是上市数量都创下了纪录。https://t.co/…"
"2020-10-15","1316707665163161602","ChineseWSJ","RT @ChineseWSJ: Zillow高级经济学家称，最近人们对离大城市开车不远的郊区和乡村地区房子的兴趣上升，与此类似，对度假城镇房子需求的增长显示了新冠疫情对购房者优先选项的影响。https://t.co/yOkL6P01Uo"
"2020-10-14","1316255868158009344","bbcchinese","RT @bbcchinese: 大多数新冠病毒患者的病情短暂而轻微。但有的患者则苦苦挣扎，他们要经历持续数月的疲劳、疼痛和呼吸困难等症状。研究显示，有87％的人至少有一种症状，而一半以上的人仍感疲劳。
