"2021-06-29","1409743020212166656","南洋商报eNanyang","RT @nanyangpress: 英国《自然》期刊28日刊出的研究显示，辉瑞和莫德纳的mRNA疫苗，或可以在人体内产生长久的免疫作用，并从而建立起强大的体液免疫力。https://t.co/xpnwkiXLkK https://t.co/Y8k0Kaa45D"
"2021-06-25","1408299607277199366","DW 中文- 德国之声","RT @dw_chinese: 美国科研人员判断一些接种了新冠疫苗之后出现的心肌炎病例同mRNA疫苗之间可能存在关联BioNTech/辉瑞Pfizer、莫德纳Moderna都是信使核糖核酸 #mRNA 💉 https://t.co/BkIzpbZevC"
"2021-06-24","1407964326032338947","南洋商报eNanyang","RT @nanyangpress: 一群为美国疾病控制与预防中心（CDC）提供建议的医生在周三发布的报告中指出，辉瑞与莫德纳疫苗可能与出现在青少年及年轻成人身上的罕见心脏发炎病例有关。https://t.co/hHnuDtpQJE https://t.co/d2CdqaIqal"
"2021-06-03","1400591245223751681","联合早报 Lianhe Zaobao","RT @zaobaosg: 为了提高疫苗接种覆盖率，新加坡允许私人医疗业者通过自己的采购途径获取疫苗。让对瑞辉与莫德纳疫苗有严重敏感反应者、对现有疫苗抱犹豫态度的人、今后想接种不同牌子疫苗的人提供更多选择。接种政府未提供的疫苗是个人选择，也意味着他们须为自己的决定负责。 htt…"
"2021-05-31","1399221181496975367","日经中文网","RT @rijingzhongwen: 【日本与阿斯利康协商向台湾供应疫苗】日本力争向新冠疫苗采购迟缓的台湾实施紧急援助。除了从美国辉瑞和莫德纳确保本国国内接种所需的疫苗外，日本还与阿斯利康签订了1.2亿剂次的采购协议。不过，该协议不允许将疫苗转让给其他国家……https://…"
"2021-05-18","1394550433381687296","联合早报 Lianhe Zaobao","RT @zaobaosg: 美国科学家一项新研究发现，辉瑞和莫德纳冠病疫苗在应对B1617和B1618两种变种冠病毒株时，相信可保持高度有效。https://t.co/wHg0sMQU5K"
"2021-05-02","1388741564390801411","联合早报 Lianhe Zaobao","RT @zaobaosg: 世界卫生组织星期五（4月30日）宣布，将美国莫德纳公司研发的冠病疫苗列入紧急使用清单，成为第五种获得世卫组织紧急使用认证的冠病疫苗。https://t.co/9bXgWc8nhT"
"2021-05-02","1388942379009253376","BBC News 中文","RT @bbcchinese: 世卫组织（WHO）近日将宣布是否批准中国国药、科兴和美国莫德纳新冠疫苗紧急使用授权。关于国药疫苗，BBC梳理了三个基本问题。https://t.co/MJ8vB6AuyJ"
"2021-03-30","1376782264877518849","联合早报 Lianhe Zaobao","RT @zaobaosg: 根据美国周一（29日）发布的真实世界研究数据，接种第一剂辉瑞-BioNTech冠病疫苗或莫德纳冠病疫苗两周或更长时间，其对降低感染冠病的风险高达80%。https://t.co/uXnq6aAD8S"
"2021-03-18","1372452885078757381","联合早报 Lianhe Zaobao","RT @zaobaosg: 新加坡去年12月30日开始接种冠病疫苗计划。随着计划广泛开展，许多疑虑逐渐厘清。卫生部宣布，增设七个疫苗接种中心，其中四个提供莫德纳疫苗，这意味目前两种疫苗的接种双线并行，也就是说公众可从中作出选择？有选择后，如何确保工作有序进行是另一个问题。htt…"
"2021-03-16","1371862208079011841","联合早报 Lianhe Zaobao","RT @zaobaosg: 莫德纳周二（16日）说，该公司已开始在其冠病疫苗mRNA-1273的中后期研究中，让6个月大至12岁以下的儿童使用该疫苗。https://t.co/nFbCrBLZn4"
